Reference number,Publication Year,Kingdom,Phylum/clade,Class/clade,Order,Family,Genus species,IUCNglobal,continent_ocean,epigenetic methods condensed,host parasite disease,heritability,comp envs,age,compare nuclear with epi variation,nuclear marker,nuclear epi relationship,nuclear epi relationship code,adaptation,fittness or trait for adaptation,adaptation epi related?
1021,2021,Plantae,Angiosperm,Monocot,Poales,Poaceae,Hordeum murinum,LC,Europe,MS-AFLP,,,,,,AFLP,,,,,
1027,2012,Plantae,Angiosperm,Monocot,Poales,Poaceae,Poa annua,LC,Europe;Antarctica,MS-AFLP,,,y,,y,AFLP,correlated_negative,cor_negative,y,trait,y
1028,2018,Animalia,Chordata,Gastropoda,,Nacellidae,Nacella concinna,,Antarctica,MS-AFLP,,,y,,,,,,y,trait,y
1048,2020,Plantae,Angiosperm,Eudicot,Brassicales,Brassicaceae,Thlaspi arvense,,Asia,MS-AFLP,,y,,,,,,,,,
1054,2013,Plantae,Angiosperm,Monocot,Alismatales,Posidoniaceae,Posidonia oceanica,LC,Europe,MS-AFLP,,,y,,,,,,y,trait,y
1060,2012,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Metschnikowiaceae,Metschnikowia reukaufii,,Europe,MS-AFLP,y,,y,,,AFLP,,,y,trait,y
1067,2021,Plantae,Angiosperm,Eudicot,Solanales,Solanaceae,Solanum kurtzianum,,South America,MS-AFLP,,y,y,,,,,,y,trait,y
1082,2019,Animalia,Chordata,Mammalia,Carnivora,Hyaenidae,Crocuta crocuta,LC,Africa,MS-AFLP,,,,,,,,,,,
1083,2016,Animalia,Chordata,Actinopterygii,Cypriniformes,Leuciscidae,Chrosomus eos-neogaeus,LC,North America,MS-AFLP,,,y,,y,micro,not_correlated,notcor,y,,y
1085,2013,Plantae,Angiosperm,Eudicot,Caryophyllales,Amaranthaceae,Alternanthera philoxeroides,,Asia,MS-AFLP,,,y,,,,,,y,trait,y
1086,2008,Plantae,Angiosperm,Eudicot,Poales,Poaceae,Hordeum brevisubulatum,LC,Asia,MS-AFLP,,,y,,,SNP,unknown,,y,,y
1095,2020,Plantae,Angiosperm,Eudicot,Ranunculales,Ranunculaceae,Aquilegia pyrenaica subsp. cazorlensis,EN,Europe,MS-AFLP,,,y,,y,AFLP,correlated_positive,cor_positive,y,,
1103,2018,Plantae,Angiosperm,Monocot,Poales,Poaceae,Pennisetum glaucum,LC,Africa,MS-AFLP,y,,,,,,,,,,
1104,2018,Animalia,Chordata,Ascidiacea,Phlebobranchia,Cionidae,Ciona robusta,,Asia,MS-AFLP,,,y,,y,micro,correlated_positive,cor_positive,y,,y
1105,2015,Plantae,Angiosperm,Eudicot,Asterales,Campanulaceae,Wahlenbergia ceracea,,Australia,MS-AFLP,,,y,,y,AFLP,not_correlated,notcor,y,,y
1107,2018,Fungi,Ascomycota,Sordariomycetes,Diaporthales,Cryphonectriaceae,Cryphonectria parasitica,,Europe,MS-AFLP,y,,,,,,,,,,
1109,2020,Plantae,Angiosperm,Eudicot,Malpighiales,Linaceae,Linum catharticum,,Europe,MS-AFLP,,,y,,y,AFLP,correlated_positive,cor_positive,y,,y
1111,2010,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Ursus maritimus,VU,Central America,MS-AFLP,,,,,,,,,,,
1112,2018,Plantae,Angiosperm,Eudicot,Asterales,Asteraceae,Taraxacum officinale,LC,Europe,MS-AFLP,,n,y,,,,,,y,,y
1117,2017,Plantae,Angiosperm,Eudicot,Asterales,Asteraceae,Chrysanthemum nankingense,,Asia,MS-AFLP,,,y,,,,,,y,trait,y
1119,2012,Plantae,Angiosperm,Eudicot,Caryophyllales,Polygonaceae,Fallopia japonica,,North America,MS-AFLP,,,y,,y,AFLP,not_correlated,notcor,y,,y
1129,2016,Animalia,Arthropoda,Insecta,Hymenoptera,Encrytidae,Copidosoma koehleri,,Africa,MS-AFLP,,y,,,,,,,,,
1130,2018,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus carpio,VU,Asia,MS-AFLP,,y,,,,,,,,,
1135,2016,Animalia,Chordata,Actinopterygii,Perciformes,Percidae,Etheostoma olmstedi,LC,North America,MS-AFLP,,,y,,y,AFLP,not_correlated,notcor,y,trait,y
1143,2013,Animalia,Chordata,Mammalia,Dasyuromorphia,Dasyuridae,Sarcophilus harrisii,EN,Australia,MS-AFLP,y,,,,,,,,,,
1148,2012,Plantae,Angiosperm,Eudicot,Dipscales,Caprifoliaceae,Scabiosa columbaria,,Europe,MS-AFLP,,,,,y,pedigree,correlated_negative,cor_negative,,,
1149,2010,Plantae,Angiosperm,Eudicot,Asterales,Asteraceae,Taraxacum officinale,,Europe,MS-AFLP,,n,,,,AFLP,,,,,
1154,2020,Plantae,Angiosperm,Eudicot,Apiales,Apiaceae,Hydrocotyle vulgaris,LC,Asia,MS-AFLP,,,y,,y,AFLP,not_correlated,notcor,y,trait,y
2003,2019,Plantae,Angiosperm,Magnoliopsida,Sapindales,Anacardiaceae,Pistacia lentiscus,LC,Europe,MS-AFLP,,y,,,y,micro,not_correlated,notcor,y,trait,y
2007,2016,Plantae,Angiosperm,Eudicot,Brassicales,Brassiccaceae,Boechera stricta,,North America,MS-AFLP,,y,,,,,,,y,trait,y
2014,2015,Plantae,Angiosperm,Magnoliopsida,Rosales,Rosaceae,Prunus avium,LC,Europe,MS-AFLP,,,,,y,micro,not_correlated,notcor,,,
2019,2021,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Carcharhinidae,Negaprion brevirostris,VU,Central America,MS-AFLP,,,y,,,,,,,,
2042,2020,Plantae,Angiosperm,Magnoliopsida,Ranunculales,Papaveraceae,Corydalis yanhusuo,,Asia,MS-AFLP,,,y,,y,AFLP,not_correlated ,notcor,y,trait,y
2053,2015,Animalia,Chordata,Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae,Petromyzon marinus,LC,Europe,MS-AFLP,,,,,,,,,y,trait,y
2093,2010,Plantae,Angiosperm,Magnoliopsida,Caryophyllales,Amaranthaceae,Alternanthera philoxeroides,,Asia,MS-AFLP,,,y,,,AFLP,,,y,,y
2097,2019,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Physalaemus pustulosus,LC,South America;North America,MS-AFLP,y,,y,,,,,,y,,
2099,2019,Plantae,Angiosperm,Magnoliopsida,Lamiales,Plantaginaceae,Plantago lanceolata,,Europe,MS-AFLP,,,y,,y,AFLP,not correlated,notcor,y,,y
2109,2017,Animalia,Mollusca,Bivalvia,Ostreida,Ostreidae,Crassostrea virginica,,North America,MS-AFLP,,,y,,,,,,,,y
2115,2018,Plantae,Angiosperm,Eudicot,Poales,Poaceae,Hordeum brevisubulatum,LC,Asia,MS-AFLP,,,y,,y,"AFLP, SSAP",weakly correlated_positive,cor_positive,,,y
2131,2017,Plantae,Angiosperm,Eudicot,Ranunculales,Ranunculaceae,Helleborus foetidus,,Europe,MS-AFLP,,,y,,y,micro,unrelated mostly,notcor,y,trait,y
2166,2017,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Apis mellifera,DD,Australia,MS-AFLP,,,,,,,,,y,trait,
2167,2017,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Apis mellifera,DD,Australia,MS-AFLP,,,,,,,,,y,trait,
2196,2021,Plantae,Angiosperm,Magnoliopsida,Poales,Poaceae,Hordeum vulgare,,Asia,MS-AFLP,,,,,y,micro,yes positively,cor_positive,,,
2206,2013,Animalia,Chordata,Aves,Passeriformes,Passeridae,Passer domesticus,LC,Africa,MS-AFLP,,,,,y,micro,"negatively related, correlation r=-0.8",cor_negative,y,,y
2217,2012,Animalia,Arthropoda,Insecta,Blattodea,Rhinotermitidae,Coptotermes lacteus,,Australia,MS-AFLP,,,,,,,,,,,
2249,2021,Plantae,Angiosperm,Magnoliopsida,Poales,Poaceae,Deyeuxia angustifolia,,Asia,MS-AFLP,,,y,,y,AFLP,unrelated,notcor,y,,
2250,2019,Animalia,Chordata,Ascidiacea,Phlebobranchia,Cionidae,Ciona intestinalis,,North America,MS-AFLP,,,y,,,,,,y,trait,y
2293,2020,Animalia,Cnidaria,Anthozoa,Scleractinia,Acroporidae,Acropora cervicornis,CR,North America,MS-AFLP,,,y,,y,microsat,genets signficantly influences DNA methylation,cor_uk,,,y
2296,2013,Plantae,Angiosperm,Magnoliopsida,Caryophyllales,Plumbaginaceae,multiple species/hybrids,,South America,MS-AFLP,,,,,,MSAP MspI vs HpaII enzyme ,"correlated positive (high gene flow), negative (low gene flow), and no correlation depending on species and gene flow",,,,
2304,2005,Plantae,Angiosperm,Monocot,Poales,Poaceae,"Spartina (several sp: maritima, alterniflora, neyrautii, townsendii)",,Europe,MS-AFLP,,,,,y,AFLP,,mixed_unknown,,,
2314,2016,Animalia,Chordata,Reptilia,Squamata,Phrynosomatidae,Sceloporus undulatus,LC,North America,MS-AFLP,,,,,,,,,y,fitness,y
2342,2020,Plantae,Angiosperm,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus kuepferi,,Europe,MS-AFLP,,,y,,,,,,,,y
2365,2016,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Lepidochelys olivacea,VU,North America,MS-AFLP,,,y,,,,,,,,
2366,2015,Plantae,Angiosperm,Liliopsida,Poales,Poaceae,Triticum turgidum ssp. dicoccoides,LC,Asia,MS-AFLP,,,y,,,,,,,,
2368,2015,Plantae,Angiosperm,Magnoliopsida,Rosales,Rosaceae,multiple,,Europe,MS-AFLP,,y,,,y,"cDNA-AFLP, microsat",correlated_positive,cor_positive,,,
2388,2018,Animalia,Chordata,Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser fulvescens,LC,North America,MS-AFLP,,,,,y,microsat,unknown,notcor,,,
2391,2013,Plantae,Angiosperm,Magnoliopsida,Fagales,Betulaceae,Betula ermanii,LC,Asia,MS-AFLP,,,y,,,AFLP,,,y,,y
96,2017,Animalia,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites spp,LC,Central America,reduced rep,,,,,y,known breeding lines,not_correlated,notcor,y,trait,
170,2018,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Poeciliidae,Poecilia reticulata,,Central America,reduced rep,y,,,,,,,,,,
225,2016,Animalia,Chordata,Mammalia,Primates,Ceropithecidae,Papio cynocephalus,LC,Africa,reduced rep,,,,,,,,,y,trait,y
303,2015,Plantae,Angiosperm,Eudicot,Fagales,Fagaceae,Quercus lobata,NT,North America,reduced rep,,,y,,y,reduced rep seq,correlated_positive,cor_positive,y,trait,y
434,2016,Animalia,Chordata,Mammalia,Rodentia,Caviidae,Cavia aperea,LC,South America,reduced rep,,y,,,,,,,,,
1002,2021,Animalia,Chordata,Actinopterygii,Perciformes,Moronidae,Dicentrarchus labrax,LC,Europe,reduced rep,,,y,,,,,,y,trait,y
1003,2017,Animalia,Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus aculeatus,LC,Europe,reduced rep,,,y,,,,,,y,trait,y
1034,2014,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus norvegicus,LC,,reduced rep,y,,,,,,,,,,
1038,2019,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Ardenna tenuirostris,LC,Australia,reduced rep,,,,y,,,,,,,
1055,2016,Plantae,Angiosperm,Eudicot,Fagales,Fagaceae,Quercus lobata,NT,North America,reduced rep,,,y,,,,,,y,,y
1062,2019,Animalia,Chordata,Lepidosauria,Squamata,Dactyloidae,Anolis sagrei,LC,Central America,reduced rep,,,,,,,,,y,,y
1070,2020,Animalia,Mollusca,Bivalvia,Ostreida,Ostreidae,Crassostrea virginica,,North America,reduced rep,,,y,,y,SNP,not_correlated,notcor,y,,y
1076,2016,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canus lupus,LC,North America,reduced rep,,y,,,,,,,y,,y
1097,2017,Animalia,Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus aculeatus,LC,North America,reduced rep,,,y,,,,,,y,trait,y
1099,2019,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Formica exsecta,,Europe,reduced rep,,,,,,,,,,,
1124,2020,Animalia,Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus aculeatus,LC,Europe,reduced rep,y,,,,,,,,y,trait,y
1127,2021,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus major,LC,Europe,reduced rep,,y,,,,,,,y,trait,
1134,2015,Animalia,Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus aculeatus,LC,North America,reduced rep,,,y,,,,,,y,,y
1142,2016,Animalia,Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus aculeatus,LC,Europe,reduced rep,,,y,,,,,,,,
1151,2019,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Papio anubis,LC,Africa,reduced rep,,,,,y,SNP,correlated_positive,cor_positive,,,
1157,2021,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus major,LC,Europe,reduced rep,,,y,,,,,,y,,y
1159,2016,Animalia,Chordata,Mammalia,Caviidae,Cavia,Cavia aperea,LC,South America,reduced rep,,y,y,,,,,,y,,y
1160,2020,Animalia,Chordata,Reptilia,Squamata,Dactyloidae,Anolis cristatellus,LC,South America,reduced rep,,,y,,y,SNP,correlated_env_trait,both_env,y,,y
2029,2021,Plantae,Angiosperm,Magnoliopsida,Fagales,Fagaceae,Quercus lobata,NT,North America,reduced rep,,,,,y,SNP,sometimes correlated,mixed_unknown,,,
2055,2021,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Coregonus lavaretus,VU,Europe,reduced rep,,,y,,,ddRADseq,,,y,trait,
2062,2020,Animalia,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites astreoides,LC,North America,reduced rep,,,y,,y,ddRAD-seq,correlated_positive,cor_positive,,,
2156,2020,Animalia,Mollusca,Bivalvia,Ostreida,Ostreidae,Crassostrea virginica,,North America,reduced rep,y,,,,,,,,,,
2159,2020,Plantae,Angiosperm,Eudicot,Brassicales,Brassicaceae,Arabidopsis thaliana,,Europe,reduced rep,,,,,y,whole genome SNPs,unrelated in cloned species,notcor,,,
2223,2021,Animalia,Chordata,Mammalia,Cetartiodactyla,Balaenopteridae,Balaenoptera physalus,VU,Europe,reduced rep,,,,,,,,,,,
2236,2021,Animalia,Chordata,Aves,Passeriformes,Mimidae,Mimus parvulus,LC,South America,reduced rep,y,,,,,,,,,,
2299,2020,Plantae,Angiosperm,Magnoliopsida,Rosales,Rosaceae,Prunus avium L.,LC,South America,reduced rep,,,y,,,,,,y,trait,
2303,2020,Animalia,Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus aculeatus,LC,Europe,reduced rep,y,,,,,,,,y,fitness,y
2309,2020,Animalia,Chordata,Amphibia,Anura,Bufonidae,Rhinella marina,LC,Australia,reduced rep,,,y,,,,,,y,fitness,y
121,,Plantae,Angiosperm,Monocot,Poales,Poaceae,Spartina alterniflora,LC,,,,,,,,,,,,,
254,,Plantae,Angiosperm,Eudicot,Malphiiales,Euphorbiaceae,Jatropha curcas,LC,,,,,,,,,,,,,
256,2019,Animalia,Chordata,Aves,Passeriformes,Passeridae,Passer domesticus,LC,Europe,,,,,y,,,,,,,
294,,Plantae,Angiosperm,Monocot,Asparagales,Orchidaceae,Dactylorhiza traunsteineri,LC,,,,,,,,,,,,,
294,,Plantae,Angiosperm,Monocot,Asparagales,Orchidaceae,Dactylorhiza ebudensis,,,,,,,,,,,,,,
1076,,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canus familiaris,,,,,,,,,,,,,,
1094,,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Geospiza fuliginosa,LC,,,,,,,,,,,,,
1095,,Plantae,Angiosperm,Eudicot,Fabales,Fabaceae,Anthyllis ramburii,,,,,,,,,,,,,,
1095,,Plantae,Angiosperm,Eudicot,Fabales,Fabaceae,Anthyllis vulneraria,,,,,,,,,,,,,,
1095,,Plantae,Angiosperm,Eudicot,Geraniales,Geraniaceae,Erodium cazorlanum,,,,,,,,,,,,,,
1095,,Plantae,Angiosperm,Eudicot,Geraniales,Geraniaceae,Erodium cicutarium,,,,,,,,,,,,,,
1095,,Plantae,Angiosperm,Eudicot,Malpighiales,Violaceae,Viola cazorlensis,,,,,,,,,,,,,,
1095,,Plantae,Angiosperm,Eudicot,Malpighiales,Violaceae,Viola odorata,,,,,,,,,,,,,,
1095,,Plantae,Angiosperm,Eudicot,Malvales,Thymelaeaceae,Daphne oleoides,,,,,,,,,,,,,,
1095,,Plantae,Angiosperm,Eudicot,Malvales,Thymelaeaceae,Daphne laureola,,,,,,,,,,,,,,
1095,,Plantae,Angiosperm,Eudicot,Ranunculales,Ranunculaceae,Aquilegia vulgaris subsp. vulgaris,,,,,,,,,,,,,,
1095,,Plantae,Angiosperm,Eudicot,Solanales,Convolvulaceae,Convolvulus boissieri,,,,,,,,,,,,,,
1095,,Plantae,Angiosperm,Eudicot,Solanales,Convolvulaceae,Convolvulus arvensis,,,,,,,,,,,,,,
1095,,Plantae,Angiosperm,Eudicot,Solanales,Convolvulaceae,Teucrium rotundifolium,,,,,,,,,,,,,,
1095,,Plantae,Angiosperm,Eudicot,Solanales,Convolvulaceae,Teucrium similatum,,,,,,,,,,,,,,
1104,,Animalia,Chordata,Ascidiacea,Phlebobranchia,Cionidae,Ciona intestinalis,,Europe;North America,,,,,,,,,,,,
1104,,Animalia,Chordata,Ascidiacea,Phlebobranchia,Cionidae,Ciona robusta,,Africa;Europe,,,,,,,,,,,,
1115,,Animalia,Cnidaria,Anthozoa,Scleractinia,Acroporidae,Montipora capitata,NT,,,,,,,,,,,,,
1125,,Animalia,Arthropoda,Insecta,Lepidoptera,Bombycidae,Bombyx mori,,,,,,,,,,,,,,
1125,,Animalia,Chordata,Ascidiacea,Enterogona,Cionidae,Ciona intestinalis,,,,,,,,,,,,,,
1125,,Animalia,Cnidaria,Anthozoa,Actinaria,Edwardsiidae,Nematostella vectensis,VU,,,,,,,,,,,,,
1130,,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Carassius gibelio,,,,,,,,,,,,,,
1142,,Plantae,Angiosperm,Eudicot,Asparagales,Orchidaeae,Dactylorhiza majalis,LC,,,,,,,,,,,,,
1142,,Plantae,Angiosperm,Eudicot,Asparagales,Orchidaeae,Dactylorhiza traunsteineri,,,,,,,,,,,,,,
1142,,Plantae,Angiosperm,Eudicot,Caryophyllales,Caryophyllaceae,Heliosperma pusillum,,,,,,,,,,,,,,
1142,,Plantae,Angiosperm,Eudicot,Caryophyllales,Caryophyllaceae,Heliosperma veselskyi,,,,,,,,,,,,,,
1144,,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus hoi,,,,,,,,,,,,,,
1151,,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Papio hamadryas,LC,,,,,,,,,,,,,
1151,,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Papio kindae,LC,,,,,,,,,,,,,
1151,,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Papio yellow,LC,,,,,,,,,,,,,
1151,,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Macaca mulatta,LC,,,,,,,,,,,,,
1151,,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Papio guinea,NT,,,,,,,,,,,,,
2329,,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Geospiza fuliginosa,LC,,,,,,,,,,,,,
2329,,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Geospiza scandens,LC,,,,,,,,,,,,,
2329,,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Camarhynchus parvulus,LC,,,,,,,,,,,,,
2329,,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Platyspiza crassirostris,LC,,,,,,,,,,,,,